              <td>Nd0.95Pr0.05Ba2Cu3O6.6</td>
              <td>4.1</td>
          </tr>
          <tr id="LC1968" class="js-file-line">
            <td id="L1968" class="blob-num js-line-number" data-line-number="1968"></td>
              <td>Gd1Ba1Sr1Cu3O6.77</td>
              <td>4</td>
          </tr>
          <tr id="LC1969" class="js-file-line">
            <td id="L1969" class="blob-num js-line-number" data-line-number="1969"></td>
              <td>B2.6Nb1</td>
              <td>10.9</td>
          </tr>
          <tr id="LC1970" class="js-file-line">
            <td id="L1970" class="blob-num js-line-number" data-line-number="1970"></td>
              <td>Ca10Pt4.2Fe9.8As18</td>
              <td>30</td>
          </tr>
          <tr id="LC1971" class="js-file-line">
            <td id="L1971" class="blob-num js-line-number" data-line-number="1971"></td>
              <td>Nb1B0.25O2</td>
              <td>0</td>
          </tr>
          <tr id="LC1972" class="js-file-line">
            <td id="L1972" class="blob-num js-line-number" data-line-number="1972"></td>
              <td>Gd0.1Pr0.9Ba2Cu3O7</td>
              <td>0</td>
          </tr>
          <tr id="LC1973" class="js-file-line">
            <td id="L1973" class="blob-num js-line-number" data-line-number="1973"></td>
              <td>Hg1Tl1Ba2Ca1Cu2O8</td>
              <td>35</td>
          </tr>
          <tr id="LC1974" class="js-file-line">
            <td id="L1974" class="blob-num js-line-number" data-line-number="1974"></td>
              <td>Gd1Ba2Cu2Co1O6.76</td>
              <td>0</td>
          </tr>
          <tr id="LC1975" class="js-file-line">
            <td id="L1975" class="blob-num js-line-number" data-line-number="1975"></td>
              <td>Ca1Ga1Ge1</td>
              <td>0</td>
          </tr>
          <tr id="LC1976" class="js-file-line">
            <td id="L1976" class="blob-num js-line-number" data-line-number="1976"></td>
              <td>Ca0.84Nd0.16Fe1As0.9Sb0.1</td>
              <td>43</td>
          </tr>
          <tr id="LC1977" class="js-file-line">
            <td id="L1977" class="blob-num js-line-number" data-line-number="1977"></td>
              <td>Al1C1Ni3</td>
              <td>0</td>
          </tr>
          <tr id="LC1978" class="js-file-line">
            <td id="L1978" class="blob-num js-line-number" data-line-number="1978"></td>
              <td>Ca0.27Sr0.63Cu1O2</td>
              <td>110</td>
          </tr>
          <tr id="LC1979" class="js-file-line">
            <td id="L1979" class="blob-num js-line-number" data-line-number="1979"></td>
              <td>Ti0.415V0.585</td>
              <td>7.49</td>
          </tr>
          <tr id="LC1980" class="js-file-line">
            <td id="L1980" class="blob-num js-line-number" data-line-number="1980"></td>
              <td>Pb0.95Tl0.025Bi0.025</td>
              <td>7.214</td>
          </tr>
          <tr id="LC1981" class="js-file-line">
            <td id="L1981" class="blob-num js-line-number" data-line-number="1981"></td>
              <td>La1.95Na0.05Cu1O4</td>
              <td>0</td>
          </tr>
          <tr id="LC1982" class="js-file-line">
            <td id="L1982" class="blob-num js-line-number" data-line-number="1982"></td>
              <td>Y1Ba2Cu4Li0.016O8</td>
              <td>77</td>
          </tr>
          <tr id="LC1983" class="js-file-line">
            <td id="L1983" class="blob-num js-line-number" data-line-number="1983"></td>
              <td>Al0.175Nb0.775Zr0.05</td>
              <td>10</td>
          </tr>
          <tr id="LC1984" class="js-file-line">
            <td id="L1984" class="blob-num js-line-number" data-line-number="1984"></td>
              <td>La1.35Sm0.45Sr0.2Cu1O4</td>
              <td>12</td>
          </tr>
          <tr id="LC1985" class="js-file-line">
            <td id="L1985" class="blob-num js-line-number" data-line-number="1985"></td>
              <td>Ti0.12V0.88</td>
              <td>0</td>
          </tr>
          <tr id="LC1986" class="js-file-line">
            <td id="L1986" class="blob-num js-line-number" data-line-number="1986"></td>
              <td>Be6Ga1</td>
              <td>6</td>
          </tr>
          <tr id="LC1987" class="js-file-line">
            <td id="L1987" class="blob-num js-line-number" data-line-number="1987"></td>
              <td>H0.59Nb0.72Pd0.28</td>
              <td>3.12</td>
          </tr>
          <tr id="LC1988" class="js-file-line">
            <td id="L1988" class="blob-num js-line-number" data-line-number="1988"></td>
              <td>Y1Ba2Cu2.9Co0.1O6.82</td>
              <td>73</td>
          </tr>
          <tr id="LC1989" class="js-file-line">
            <td id="L1989" class="blob-num js-line-number" data-line-number="1989"></td>
              <td>Y1Ba2Cu2.94Fe0.06O7.254</td>
              <td>91</td>
          </tr>
          <tr id="LC1990" class="js-file-line">
            <td id="L1990" class="blob-num js-line-number" data-line-number="1990"></td>
              <td>Sn19Er4Rh6</td>
              <td>1.32</td>
          </tr>
          <tr id="LC1991" class="js-file-line">
            <td id="L1991" class="blob-num js-line-number" data-line-number="1991"></td>
              <td>H0.28Mo0.15Nb0.68Pd0.17</td>
              <td>4.92</td>
          </tr>
          <tr id="LC1992" class="js-file-line">
            <td id="L1992" class="blob-num js-line-number" data-line-number="1992"></td>
              <td>Y0.9Ca0.1Ba2Cu3O6.7</td>
              <td>73</td>
          </tr>
          <tr id="LC1993" class="js-file-line">
            <td id="L1993" class="blob-num js-line-number" data-line-number="1993"></td>
              <td>Bi2Sr1.8Ca1Y0.2Cu2O8.25</td>
              <td>90.4</td>
          </tr>
          <tr id="LC1994" class="js-file-line">
            <td id="L1994" class="blob-num js-line-number" data-line-number="1994"></td>
              <td>Sm1Fe0.94Ni0.06As1F0.12O0.88</td>
              <td>18.8</td>
          </tr>
          <tr id="LC1995" class="js-file-line">
            <td id="L1995" class="blob-num js-line-number" data-line-number="1995"></td>
              <td>Yb0.2Mo1S2</td>
              <td>2.4</td>
          </tr>
          <tr id="LC1996" class="js-file-line">
            <td id="L1996" class="blob-num js-line-number" data-line-number="1996"></td>
              <td>Ag1Bi1</td>
              <td>1.39</td>
          </tr>
          <tr id="LC1997" class="js-file-line">
            <td id="L1997" class="blob-num js-line-number" data-line-number="1997"></td>
              <td>Ba0.67Pt3B2</td>
              <td>5.6</td>
          </tr>
          <tr id="LC1998" class="js-file-line">
            <td id="L1998" class="blob-num js-line-number" data-line-number="1998"></td>
              <td>N1H3K1Rb2C60</td>
              <td>0</td>
          </tr>
          <tr id="LC1999" class="js-file-line">
            <td id="L1999" class="blob-num js-line-number" data-line-number="1999"></td>
              <td>Al0.996Co0.004</td>
              <td>0</td>
          </tr>
          <tr id="LC2000" class="js-file-line">
            <td id="L2000" class="blob-num js-line-number" data-line-number="2000"></td>
              <td>Bi0.35Pb0.65</td>
              <td>8.7</td>
          </tr>
          <tr id="LC2001" class="js-file-line">
            <td id="L2001" class="blob-num js-line-number" data-line-number="2001"></td>
              <td>La1.82Sr0.18Cu0.96Ni0.04O4</td>
              <td>0</td>
          </tr>
          <tr id="LC2002" class="js-file-line">
            <td id="L2002" class="blob-num js-line-number" data-line-number="2002"></td>
              <td>Nb3Ga0.95Ge0.05</td>
              <td>15.35</td>
          </tr>
          <tr id="LC2003" class="js-file-line">
            <td id="L2003" class="blob-num js-line-number" data-line-number="2003"></td>
              <td>La1.83Sr0.17Cu0.98Mn0.02O4</td>
              <td>18.1</td>
          </tr>
          <tr id="LC2004" class="js-file-line">
            <td id="L2004" class="blob-num js-line-number" data-line-number="2004"></td>
              <td>Y0.6Pr0.4Ba2Cu4O7.95</td>
              <td>63</td>
          </tr>
          <tr id="LC2005" class="js-file-line">
            <td id="L2005" class="blob-num js-line-number" data-line-number="2005"></td>
              <td>Bi1Pb1Sr1.5La0.5Cu1O6</td>
              <td>16.3</td>
          </tr>
          <tr id="LC2006" class="js-file-line">
            <td id="L2006" class="blob-num js-line-number" data-line-number="2006"></td>
              <td>Y0.5Pr0.5Ba2Cu3O6.85</td>
              <td>4</td>
          </tr>
          <tr id="LC2007" class="js-file-line">
            <td id="L2007" class="blob-num js-line-number" data-line-number="2007"></td>
              <td>Te2Ti1</td>
              <td>0</td>
          </tr>
          <tr id="LC2008" class="js-file-line">
            <td id="L2008" class="blob-num js-line-number" data-line-number="2008"></td>
              <td>La2.3Gd0.6Ca1.2Ba2.9Cu7O16.543</td>
              <td>80</td>
          </tr>
          <tr id="LC2009" class="js-file-line">
            <td id="L2009" class="blob-num js-line-number" data-line-number="2009"></td>
              <td>Nb3Rh0.95Pd0.05</td>
              <td>2.49</td>
          </tr>
          <tr id="LC2010" class="js-file-line">
            <td id="L2010" class="blob-num js-line-number" data-line-number="2010"></td>
              <td>La0.84Sn3Tm0.16</td>
              <td>3.3</td>
          </tr>
          <tr id="LC2011" class="js-file-line">
            <td id="L2011" class="blob-num js-line-number" data-line-number="2011"></td>
              <td>Gd1Ru2</td>
              <td>0</td>
          </tr>
          <tr id="LC2012" class="js-file-line">
            <td id="L2012" class="blob-num js-line-number" data-line-number="2012"></td>
              <td>Fe1Se0.246Te0.574</td>
              <td>13.7</td>
          </tr>
          <tr id="LC2013" class="js-file-line">
            <td id="L2013" class="blob-num js-line-number" data-line-number="2013"></td>
              <td>Nb0.8Ga0.13Ni0.07</td>
              <td>8.1</td>
          </tr>
          <tr id="LC2014" class="js-file-line">
            <td id="L2014" class="blob-num js-line-number" data-line-number="2014"></td>
              <td>Re0.64Ta0.36</td>
              <td>1.46</td>
          </tr>
          <tr id="LC2015" class="js-file-line">
            <td id="L2015" class="blob-num js-line-number" data-line-number="2015"></td>
              <td>C8K1</td>
              <td>0.30475</td>
          </tr>
          <tr id="LC2016" class="js-file-line">
            <td id="L2016" class="blob-num js-line-number" data-line-number="2016"></td>
              <td>La1Fe0.995Zn0.005As1O0.85</td>
              <td>14.1</td>
          </tr>
          <tr id="LC2017" class="js-file-line">
            <td id="L2017" class="blob-num js-line-number" data-line-number="2017"></td>
              <td>Ca10Pt3.33Fe9.67As18</td>
              <td>0</td>
          </tr>
          <tr id="LC2018" class="js-file-line">
            <td id="L2018" class="blob-num js-line-number" data-line-number="2018"></td>
              <td>Cr1Si2</td>
              <td>0</td>
          </tr>
          <tr id="LC2019" class="js-file-line">
            <td id="L2019" class="blob-num js-line-number" data-line-number="2019"></td>
              <td>Nb0.8Ru0.2</td>
              <td>4.8</td>
          </tr>
          <tr id="LC2020" class="js-file-line">
            <td id="L2020" class="blob-num js-line-number" data-line-number="2020"></td>
              <td>Ta0.03Zr0.97</td>
              <td>2.01</td>
          </tr>
          <tr id="LC2021" class="js-file-line">
            <td id="L2021" class="blob-num js-line-number" data-line-number="2021"></td>
              <td>Li2Pd3B1</td>
              <td>7.497</td>
          </tr>
          <tr id="LC2022" class="js-file-line">
            <td id="L2022" class="blob-num js-line-number" data-line-number="2022"></td>
              <td>C2Ho1</td>
              <td>0</td>
          </tr>
          <tr id="LC2023" class="js-file-line">
            <td id="L2023" class="blob-num js-line-number" data-line-number="2023"></td>
              <td>Eu1.7575Gd0.0925Ce0.15Cu1O4</td>
              <td>4.7</td>
          </tr>
          <tr id="LC2024" class="js-file-line">
            <td id="L2024" class="blob-num js-line-number" data-line-number="2024"></td>
